1,dss111,fundamentals of defence studies,2,core,1
2,dss113,introduction to war studies,2,core,1
3,his111,introduction to history,2,elective,1
4,pds110,introduction to political science,2,elective,1
5,pds117,elements of defence administration,2,elective,1
6,pds135,introduction to peace studies,2,elective,1
7,psy111,introduction to military psychology,2,elective,1
8,gst111,french/arabic for beginners I,2,core,1
9,gst112,use of english I,2,core,1
10,dss120,introduction to security studies,2,core,1
11,dss121,introduction to international relations,2,core,1
12,dss122,introduction to comparative politics,2,core,1
13,dss123,introduction to peace studies and conflict resolution,2,core,1
14,dss124,elements of military leadership,2,core,1
15,pds124,introduction to regional integration,2,elective,1
16,gst121,french for beginners II,2,required,1
17,gst123,"use of library, study skills and ICT",2,required,1
18,dss211,theories of security studies,2,core,1
19,dss212,theories of peace and conflict studies,2,core,1
20,dss213,theoris of war,2,core,1
21,dss214,nigerian national security,2,core,1
22,dss215,defence economics,2,core,1
23,dss216,"science, technology and defence",2,core,1
24,dss217,defence administration,2,core,1
25,gst212,environment and sustainable development,2,core,1
26,gst213,sociology of nigerian people and culture I,2,core,1
27,gst214,history and philosophy of science,2,core,1
28,dss221,theories of military leadership,2,core,1
29,dss222,ict and defence,2,core,1
30,dss223,human security,2,core,1
31,dss225,nigerian defence foreign policy,2,core,1
32,pds223,nigerian government and politics,2,elective,1
33,geo221,military mapping,2,elective,1
34,gst221,french/arabic for beginners,2,core,1
35,gst222,peace studies and conflict resolution,2,core,1
36,dss311,research methodology,2,core,1
37,dss312,"confilit, security and development",2,core,1
38,dss313,military operations and tactics,2,core,1
39,dss314,terrorism and political violence,2,core,1
40,dss315,military aid to civil authority,2,elective,1
41,dss316,law of armed conflict,2,elective,1
42,gst311,entrepreneurship studies,2,core,1
43,gst312,general psychology,2,core,1
44,gst313,economic and management sciences I,2,core,1
45,gst314,history of political thought II,2,core,1
46,gst315,history and philosopy of science,2,core,1
47,dss320,campaign planning and operational estimates,2,core,1
48,dss321,ethics of military operations,2,core,1
49,dss322,military operations other than war,2,core,1
50,dss323,military alliances and security regiment,2,core,1
51,dss324,perspectives in military doctrine,2,core,1
52,dss325,international law and diplomacy,2,elective,1
53,dss326,defence diplomacy,2,core,1
54,gst321,french for beginners VI,2,core,1
55,gst322,military psychology,2,core,1
56,gst323,economic and management sciences II,2,core,1
57,gst325,use of english,2,core,1
58,dss410,comparative derence policy,2,core,1
59,dss411,civil military relations,2,core,1
60,dss412,arms control and disarmament,2,core,1
61,dss413,joint and combined military operations,2,core,1
62,dss414,counter-terrorism and counter-insurgency operations,2,core,1
63,dss415,inter-agency collaboration,2,core,1
64,dss416,defence transformation,2,elective,1
65,dss417,military industrial complex,2,elective,1
66,dss420,strategic communication,2,core,1
67,dss421,military logistics and supply chain,2,core,1
68,dss422,security sector reforms,2,core,1
69,dss423,defence order of battle,2,core,1
70,dss434,international peacekeeping,1,core,1
71,dss425,military intelligence,2,elective,1
72,dss426,cybersecurity,2,elective,1
73,dss499,final year project,6,core,1
74,geo111,introduction to elements of physical geography I,2,core,2
75,geo112,introduction to elements of human geography I,2,core,2
76,geo113,elementary surveying,2,core,2
77,geo114,introduction to practical geography,2,core,2
78,geo115,map analysis,2,core,2
79,ecn111,principles of economics I,3,elective,2
80,ecn113,introduction to maths for economics/social sciences I,2,elective,2
81,geo121,introduction to elements of physical geography II,2,core,2
82,geo122,introduction to elements of human geography II,2,CORE,2
83,geo123,local field studies,3,core,2
84,geo124,introduction to environmental sciences,2,core,2
85,geo125,map analysis,2,core,2
86,ecn121,principles of economics II,2,required,2
87,ecn123,introduction to maths or economics/social sciences II,2,required,2
88,geo211,spatial organization of society,2,core,2
89,geo212,introductory geomorphology,2,core,2
90,geo213,elementary statistics for geographers I,2,core,2
91,geo214,introductory cartography,2,core,2
92,geo215,introduction to geographic information system,2,core,2
93,geo216,geographic thought theory I,2,core,2
94,geo217,air photo interpretation,2,core,2
95,ecn214,structure of nigerian economy I,2,required,2
96,geo222,introductory geomorphology and soil geography II,2,core,2
97,geo223,elementary statistics for geographers II,2,core,2
98,geo224,introduction to biogeography and climatology,2,core,2
99,geo225,local field studies,3,core,2
100,geo226,geography thought theory,2,core,2
101,gst224,leadership and critical thinking skills,2,required,2
102,gst225,africa in world politics,2,required,2
103,ecn224,structure of the nigerian economy II,2,elective,2
104,geo311,research methods,2,core,2
105,geo312,advanced quantitative techniques I,2,core,2
106,geo313,geomorphology,2,core,2
107,geo314,economic geography,2,core,2
108,geo315,population geography,2,core,2
109,geo316,biogeography,2,core,2
110,geo317,advance map interpretation and analysis,2,core,2
111,geo331,settlement geography,2,elective,2
112,geo332,transport geography,2,elective,2
113,geo333,soil geography,2,elective,2
114,geo334,vegetation studies,2,elective,2
115,geo321,field course,3,core,2
116,geo322,advanced quantitative techniques II,2,core,2
117,geo323,regional geography of africa,2,core,2
118,geo324,advanced cartography,2,core,2
119,geo325,population geography II,2,core,2
120,geo326,photogrammetry,2,core,2
121,geo327,hydrology,2,core,2
122,geo343,ecosystems,2,elective,2
123,geo344,land evaluation,2,elective,2
124,geo345,oceanography,2,elective,2
125,geo411,systematic geography of nigeria,2,core,2
126,geo412,contemporary philosophy and methodology in geography I,2,core,2
127,geo413,geographic information system,2,core,2
128,geo414,military geography,2,core,2
129,geo415,remote sensing,2,core,2
130,geo416,applied climatology,2,core,2
131,geo417,the developed world,2,core,2
132,geo418,arid land,2,core,2
133,geo431,political geography,2,elective,2
134,geo432,medical geography,2,elective,2
135,geo433,humid regions,2,elective,2
136,geo434,logistical geography,2,elective,2
137,geo421,navigational techniques,2,core,2
138,geo422,contemporary philosophy and methodology in geography II,2,core,2
139,geo423,military terrain evaluation,2,core,2
140,geo424,regional development and planning,2,core,2
141,geo425,the developed world,2,core,2
142,geo499,original research project,6,core,2
143,hws111,introduction to history,2,core,3
144,hws112,introduction to economic history,3,core,3
145,hws113,nigeria before 1800 AD,3,core,3
146,hws114,history of africa from 1500 - 1800 AD,3,core,3
147,hws115,islamic revolutions in west africa,3,core,3
148,hws117,europe to the age of revolution,3,core,3
149,hws121,war and society in africa to 1900,2,core,3
150,hws122,history of west africa 1500 - 1800 AD,3,core,3
151,hws123,north africa from first conquest of egypt to 1500,3,core,3
152,hws124,"archaelogy of the nok, benin and oyo areas",3,core,3
153,hws125,evolution of the theory and art of war,2,core,3
154,hws126,blacks in diaspora,3,core,3
155,hws211,nigeria 1800-1900,3,core,3
156,hws212,economic history of nigeria in the 19th century,3,core,3
157,hws213,africa and european imperialism,3,core,3
158,hws214,history of southern africa from circa 1400-present,3,core,3
159,hws216,history of the nigerian army,2,core,3
160,hws217,europe from french revolution to the 2nd world war,3,core,3
161,pds218,introduction to comparative politics I,2,elective,3
162,hws221,history of latin america and caribbean since 1500 AD,3,core,3
163,hws222,history of east and central africa since 1800 AD,3,core,3
164,hws223,history of the USA since 1877,3,core,3
165,hws224,history of the nigerian armed forces,2,core,3
166,hws225,history of russia 19th century,3,core,3
167,hws227,economic history of west africa in the 19th and 20th centuries,3,core,3
168,pds228,introduction to comparative politics II,2,elective,3
169,hws311,"nigeria, 1900-1970",3,core,3
170,hws312,research methodology I,3,core,3
171,hws313,africa and the outside world since 1900,3,core,3
172,hws314,history of the commonwealth,3,core,3
173,hws315,war and peace in the 20th century,3,core,3
174,hws317,problems and issues in africa historiography,3,core,3
175,hws318,economic history of USA in the 19th century,3,core,3
176,hws319,ussr from 1950-1950,3,core,3
177,hws321,nigeria during the inter-war periods,3,core,3
178,hws322,"comparative industrial growth of usa, ussr, japan and china",3,core,3
179,hws323,problems and prospects of regional economic development in west africa,3,core,3
180,hws324,air power since 1914,2,core,3
181,hws325,the nigerian civil war,2,core,3
182,hws326,the military in colonial africa,2,core,3
183,hws327,emerging issues in military history,2,core,3
184,hws329,research method II,3,core,3
185,hws411,nigeria 1970-present,3,core,3
186,hws412,theory and art of war from 1945-present,2,core,3
187,hws413,"comparative parliamentary studies (nigeria, britain, france and india)",3,core,3
188,hws414,war and society in the middle east,3,core,3
189,hws415,naval warfare since trafalgar,2,core,3
190,hws416,the military in independent africa,2,core,3
191,hws418,land and labour in africa 1850-1950,3,core,3
192,hws419,colonial wars in nigeria I,2,elective,3
193,hws421,terrorism in world history,2,core,3
194,hws422,economic history of nigeria in the 20th and 21st centuries,3,core,3
195,hws423,oau/au-a study of african international relations,3,core,3
196,hws424,international peacekeeping,2,core,3
197,hws426,philosophy of history,3,core,3
198,hws427,colonial wars in nigeria II,2,elective,3
199,hws428,modern african political thoughts,3,core,3
200,hws499,supervised project,6,core,3
201,fre111,french phonetics,2,core,4
202,fre112,french corrective grammar,2,core,4
203,fre113,reading/listening comprehension,2,core,4
204,fre114,introduction to french composition,2,core,4
205,fre115,practical french I,2,core,4
