1,1,66,66,66,66,66,72,66,66,66,55,48,39,39,39,48,48,48,44,38,35,400,901.1
2,2,67,67,67,67,67,72,67,67,67,55,48,39,39,39,48,48,48,44,38,35,401,901.3
3,3,68,68,68,68,68,72,68,68,68,55,48,39,39,39,48,48,48,44,38,35,402,901.5
4,4,69,69,69,69,69,72,69,69,69,55,48,39,39,39,48,48,48,44,38,35,403,901.7
5,5,70,70,70,70,70,72,70,70,70,55,48,39,39,39,48,48,48,44,38,35,404,901.9
6,6,71,71,71,71,71,72,71,71,71,55,48,39,39,39,48,48,48,44,38,35,405,902.1
7,7,72,72,72,72,72,72,72,72,72,55,48,39,39,39,48,48,48,44,38,35,406,902.3
8,8,73,73,73,73,73,72,73,73,73,55,48,39,39,39,48,48,48,44,38,35,407,902.5
9,9,74,74,74,74,74,72,74,74,74,55,48,39,39,39,48,48,48,44,38,35,408,902.7
10,10,75,75,75,75,75,72,75,75,75,55,48,39,39,39,48,48,48,44,38,35,409,902.9
11,11,76,76,76,76,76,72,76,76,76,55,48,39,39,39,48,48,48,44,38,35,410,903.1
12,12,77,77,77,77,77,72,77,77,77,55,48,39,39,39,48,48,48,44,38,35,411,903.3
13,13,78,78,78,78,78,72,78,78,78,55,48,39,39,39,48,48,48,44,38,35,412,903.5
14,14,79,79,79,79,79,72,79,79,79,55,48,39,39,39,48,48,48,44,38,35,413,903.7
15,15,80,80,80,80,80,72,80,80,80,55,48,39,39,39,48,48,48,44,38,35,414,903.9
16,16,81,81,81,81,81,72,81,81,81,55,48,39,39,39,48,48,48,44,38,35,415,904.1
17,17,82,82,82,82,82,72,82,82,82,55,48,39,39,39,48,48,48,44,38,35,416,904.3
18,18,83,83,83,83,83,72,83,83,83,55,48,39,39,39,48,48,48,44,38,35,417,904.5
19,19,84,84,84,84,84,72,84,84,84,55,48,39,39,39,48,48,48,44,38,35,418,904.7
20,20,85,85,85,85,85,72,85,85,85,55,48,39,39,39,48,48,48,44,38,35,419,904.9
21,21,86,86,86,86,86,72,86,86,86,55,48,39,39,39,48,48,48,44,38,35,420,905.1
22,22,87,87,87,87,87,72,87,87,87,55,48,39,39,39,48,48,48,44,38,35,421,905.3
23,23,88,88,88,88,88,72,88,88,88,55,48,39,39,39,48,48,48,44,38,35,422,905.5
24,24,89,89,89,89,89,72,89,89,89,55,48,39,39,39,48,48,48,44,38,35,423,905.7
25,25,90,90,90,90,90,72,90,90,90,55,48,39,39,39,48,48,48,44,38,35,424,905.9
26,26,91,91,91,91,91,72,91,91,91,55,48,39,39,39,48,48,48,44,38,35,425,906.1
27,27,92,92,92,92,92,72,92,92,92,55,48,39,39,39,48,48,48,44,38,35,426,906.3
28,28,93,93,93,93,93,72,93,93,93,55,48,39,39,39,48,48,48,44,38,35,427,906.5
29,29,94,94,94,94,94,72,94,94,94,55,48,39,39,39,48,48,48,44,38,35,428,906.7
30,30,95,95,95,95,95,72,95,95,95,55,48,39,39,39,48,48,48,44,38,35,429,906.9
31,31,96,96,96,96,96,72,96,96,96,55,48,39,39,39,48,48,48,44,38,35,430,907.1
32,32,97,97,97,97,97,72,97,97,97,55,48,39,39,39,48,48,48,44,38,35,431,907.3
33,33,98,98,98,98,98,72,98,98,98,55,48,39,39,39,48,48,48,44,38,35,432,907.5
34,34,88,88,88,88,88,72,88,88,88,55,48,39,39,39,48,48,48,44,38,35,433,907.7
35,35,78,78,78,78,78,72,78,78,78,55,48,39,39,39,48,48,48,44,38,35,434,907.9
36,36,67,67,67,67,67,72,67,67,67,55,48,39,39,39,48,48,48,44,38,35,435,908.1
37,37,68,68,68,68,68,72,68,68,68,55,48,39,39,39,48,48,48,44,38,35,436,908.3
38,38,69,69,69,69,69,72,69,69,69,55,48,39,39,39,48,48,48,44,38,35,437,908.5
39,39,89,89,89,89,89,72,89,89,89,55,48,39,39,39,48,48,48,44,38,35,438,908.7
40,40,82,82,82,82,82,72,82,82,82,55,48,39,39,39,48,48,48,44,38,35,439,908.9
41,41,81,81,81,81,81,72,81,81,81,55,48,39,39,39,48,48,48,44,38,35,440,909.1
